,filename,quality,background,nstars,datetime
110,IMG_0131,251.74,0.0272,34,2021-12-09 22:28:51
111,IMG_0132,228.46,0.0272,31,2021-12-09 22:28:54
112,IMG_0133,231.15,0.0272,31,2021-12-09 22:28:57
113,IMG_0134,241.90,0.0272,32,2021-12-09 22:29:00
114,IMG_0135,260.18,0.0272,35,2021-12-09 22:29:03
115,IMG_0136,231.55,0.0272,31,2021-12-09 22:29:06
116,IMG_0137,228.54,0.0272,30,2021-12-09 22:29:09
117,IMG_0138,244.08,0.0272,32,2021-12-09 22:29:12
118,IMG_0140,240.24,0.0272,32,2021-12-09 22:29:18
119,IMG_0141,229.43,0.0273,31,2021-12-09 22:30:12
120,IMG_0142,247.86,0.0272,33,2021-12-09 22:30:15
121,IMG_0143,231.54,0.0272,31,2021-12-09 22:30:18
122,IMG_0144,236.70,0.0272,32,2021-12-09 22:30:21
123,IMG_0145,239.09,0.0272,32,2021-12-09 22:30:24
124,IMG_0146,245.03,0.0271,33,2021-12-09 22:30:27
125,IMG_0147,223.20,0.0272,30,2021-12-09 22:30:30
126,IMG_0149,257.13,0.0272,34,2021-12-09 22:30:36
127,IMG_0150,249.93,0.0272,34,2021-12-09 22:30:39
128,IMG_0151,229.56,0.0272,31,2021-12-09 22:30:42
129,IMG_0152,248.71,0.0272,33,2021-12-09 22:30:45
130,IMG_0153,231.10,0.0272,31,2021-12-09 22:30:48
131,IMG_0154,232.07,0.0272,31,2021-12-09 22:30:51
132,IMG_0155,206.40,0.0273,28,2021-12-09 22:30:54
133,IMG_0156,230.23,0.0273,31,2021-12-09 22:30:57
134,IMG_0158,254.19,0.0273,34,2021-12-09 22:31:03
135,IMG_0159,263.97,0.0272,35,2021-12-09 22:31:06
136,IMG_0160,231.16,0.0272,31,2021-12-09 22:31:09
137,IMG_0161,240.92,0.0272,32,2021-12-09 22:31:12
138,IMG_0162,240.12,0.0272,32,2021-12-09 22:31:15
139,IMG_0163,208.52,0.0273,28,2021-12-09 22:31:18
140,IMG_0164,249.43,0.0272,34,2021-12-09 22:31:21
141,IMG_0165,236.60,0.0272,32,2021-12-09 22:31:24
142,IMG_0167,254.14,0.0273,34,2021-12-09 22:31:30
143,IMG_0168,245.79,0.0272,33,2021-12-09 22:31:33
144,IMG_0169,242.83,0.0272,33,2021-12-09 22:31:36
145,IMG_0170,242.59,0.0273,33,2021-12-09 22:31:39
146,IMG_0171,244.75,0.0272,33,2021-12-09 22:31:42
147,IMG_0172,269.32,0.0272,36,2021-12-09 22:31:45
148,IMG_0173,229.17,0.0272,31,2021-12-09 22:31:48
149,IMG_0174,217.25,0.0272,29,2021-12-09 22:31:51
150,IMG_0176,227.00,0.0273,30,2021-12-09 22:31:57
151,IMG_0177,228.23,0.0272,30,2021-12-09 22:32:00
152,IMG_0178,252.19,0.0273,34,2021-12-09 22:32:03
153,IMG_0179,238.39,0.0273,32,2021-12-09 22:32:06
154,IMG_0180,258.46,0.0273,35,2021-12-09 22:32:09
155,IMG_0181,238.18,0.0273,32,2021-12-09 22:32:12
156,IMG_0182,252.10,0.0273,34,2021-12-09 22:32:15
157,IMG_0183,238.68,0.0273,32,2021-12-09 22:32:18
158,IMG_0185,251.42,0.0273,34,2021-12-09 22:32:24
159,IMG_0186,237.87,0.0273,32,2021-12-09 22:32:27
160,IMG_0187,239.67,0.0273,32,2021-12-09 22:32:30
161,IMG_0188,245.04,0.0273,33,2021-12-09 22:32:33
162,IMG_0189,229.51,0.0273,31,2021-12-09 22:32:36
163,IMG_0190,216.39,0.0273,29,2021-12-09 22:32:39
164,IMG_0191,267.65,0.0273,36,2021-12-09 22:32:42
165,IMG_0192,223.31,0.0273,30,2021-12-09 22:32:45
166,IMG_0194,210.45,0.0273,28,2021-12-09 22:32:51
167,IMG_0195,228.98,0.0273,31,2021-12-09 22:32:54
168,IMG_0196,251.81,0.0273,34,2021-12-09 22:32:57
169,IMG_0197,263.32,0.0274,36,2021-12-09 22:33:00
170,IMG_0198,255.17,0.0274,34,2021-12-09 22:33:03
171,IMG_0199,245.65,0.0275,33,2021-12-09 22:33:06
172,IMG_0201,251.99,0.0284,34,2021-12-09 22:34:27
173,IMG_0202,204.69,0.0284,28,2021-12-09 22:34:30
174,IMG_0203,269.52,0.0284,36,2021-12-09 22:34:33
175,IMG_0204,239.73,0.0284,32,2021-12-09 22:34:36
176,IMG_0205,236.11,0.0284,32,2021-12-09 22:34:39
177,IMG_0206,228.58,0.0284,30,2021-12-09 22:34:42
178,IMG_0207,248.04,0.0284,33,2021-12-09 22:34:45
179,IMG_0208,236.07,0.0284,32,2021-12-09 22:34:48
180,IMG_0210,196.15,0.0285,26,2021-12-09 22:34:54
181,IMG_0211,196.38,0.0284,26,2021-12-09 22:34:57
182,IMG_0212,224.95,0.0284,30,2021-12-09 22:35:00
183,IMG_0213,212.40,0.0284,28,2021-12-09 22:35:03
184,IMG_0214,211.35,0.0284,28,2021-12-09 22:35:06
185,IMG_0215,215.09,0.0284,29,2021-12-09 22:35:09
186,IMG_0216,232.96,0.0284,31,2021-12-09 22:35:12
187,IMG_0217,232.08,0.0284,31,2021-12-09 22:35:15
188,IMG_0219,241.01,0.0284,32,2021-12-09 22:35:21
189,IMG_0220,224.33,0.0284,30,2021-12-09 22:35:24
190,IMG_0221,214.94,0.0284,29,2021-12-09 22:35:27
191,IMG_0222,246.62,0.0283,33,2021-12-09 22:35:30
192,IMG_0223,208.52,0.0283,28,2021-12-09 22:35:33
193,IMG_0224,234.15,0.0283,31,2021-12-09 22:35:36
194,IMG_0225,223.85,0.0283,30,2021-12-09 22:35:39
195,IMG_0226,226.44,0.0283,30,2021-12-09 22:35:42
196,IMG_0078,247.82,0.0263,33,2021-12-09 22:25:43
197,IMG_0087,262.67,0.0271,35,2021-12-09 22:26:39
198,IMG_0096,223.81,0.0273,30,2021-12-09 22:27:06
199,IMG_0103,246.06,0.0272,33,2021-12-09 22:27:27
200,IMG_0112,231.57,0.0271,31,2021-12-09 22:27:54
201,IMG_0121,229.80,0.0273,30,2021-12-09 22:28:21
202,IMG_0130,223.16,0.0272,30,2021-12-09 22:28:48
203,IMG_0139,232.38,0.0272,31,2021-12-09 22:29:15
204,IMG_0148,227.95,0.0272,30,2021-12-09 22:30:33
205,IMG_0157,216.87,0.0273,29,2021-12-09 22:31:00
206,IMG_0166,216.59,0.0272,29,2021-12-09 22:31:27
207,IMG_0175,246.36,0.0272,33,2021-12-09 22:31:54
208,IMG_0184,250.77,0.0273,34,2021-12-09 22:32:21
209,IMG_0193,259.84,0.0274,35,2021-12-09 22:32:48
210,IMG_0200,250.68,0.0274,33,2021-12-09 22:33:09
211,IMG_0209,217.62,0.0284,29,2021-12-09 22:34:51
212,IMG_0228,221.15,0.0283,30,2021-12-09 22:35:48
213,IMG_0229,239.03,0.0283,32,2021-12-09 22:35:51
214,IMG_0230,260.49,0.0283,35,2021-12-09 22:35:54
215,IMG_0231,206.05,0.0282,28,2021-12-09 22:35:57
216,IMG_0232,236.00,0.0283,32,2021-12-09 22:36:00
217,IMG_0233,236.12,0.0283,32,2021-12-09 22:36:03
218,IMG_0234,226.26,0.0283,31,2021-12-09 22:36:06
219,IMG_0235,242.26,0.0283,32,2021-12-09 22:36:09
220,IMG_0237,249.29,0.0283,33,2021-12-09 22:36:15
221,IMG_0238,232.00,0.0283,31,2021-12-09 22:36:18
222,IMG_0239,210.02,0.0283,28,2021-12-09 22:36:21
223,IMG_0240,246.08,0.0283,33,2021-12-09 22:36:24
224,IMG_0241,226.40,0.0282,30,2021-12-09 22:36:27
225,IMG_0242,246.20,0.0282,33,2021-12-09 22:36:30
226,IMG_0243,231.04,0.0282,31,2021-12-09 22:36:33
227,IMG_0244,207.02,0.0282,27,2021-12-09 22:36:36
228,IMG_0246,210.04,0.0282,28,2021-12-09 22:36:42
229,IMG_0247,228.72,0.0282,31,2021-12-09 22:36:45
230,IMG_0248,229.77,0.0282,31,2021-12-09 22:36:48
231,IMG_0249,227.80,0.0282,30,2021-12-09 22:36:51
232,IMG_0250,231.59,0.0282,31,2021-12-09 22:36:54
233,IMG_0251,235.47,0.0282,32,2021-12-09 22:36:57
234,IMG_0252,231.97,0.0282,31,2021-12-09 22:37:00
235,IMG_0253,228.58,0.0282,30,2021-12-09 22:37:03
236,IMG_0255,253.69,0.0282,34,2021-12-09 22:37:09
237,IMG_0256,209.64,0.0282,28,2021-12-09 22:37:12
238,IMG_0257,237.17,0.0281,32,2021-12-09 22:37:15
239,IMG_0258,244.56,0.0281,33,2021-12-09 22:37:18
240,IMG_0259,225.57,0.0281,30,2021-12-09 22:37:21
241,IMG_0260,230.23,0.0281,31,2021-12-09 22:37:24
242,IMG_0261,224.73,0.0293,30,2021-12-09 22:39:09
243,IMG_0262,173.54,0.0293,24,2021-12-09 22:39:13
244,IMG_0264,205.05,0.0293,28,2021-12-09 22:39:19
245,IMG_0265,212.94,0.0294,28,2021-12-09 22:39:22
246,IMG_0266,206.49,0.0293,28,2021-12-09 22:39:25
247,IMG_0267,236.33,0.0293,31,2021-12-09 22:39:28
248,IMG_0268,219.45,0.0293,29,2021-12-09 22:39:31
249,IMG_0269,209.33,0.0293,28,2021-12-09 22:39:34
250,IMG_0270,201.96,0.0293,27,2021-12-09 22:39:37
251,IMG_0271,215.83,0.0293,29,2021-12-09 22:39:40
252,IMG_0273,227.87,0.0293,30,2021-12-09 22:39:46
253,IMG_0274,222.83,0.0293,30,2021-12-09 22:39:49
254,IMG_0275,243.51,0.0293,33,2021-12-09 22:39:52
255,IMG_0276,219.83,0.0292,29,2021-12-09 22:39:55
256,IMG_0277,201.30,0.0292,27,2021-12-09 22:39:58
257,IMG_0278,217.66,0.0293,30,2021-12-09 22:40:01
258,IMG_0279,236.88,0.0292,32,2021-12-09 22:40:04
259,IMG_0280,199.09,0.0292,27,2021-12-09 22:40:07
260,IMG_0282,231.40,0.0292,31,2021-12-09 22:40:13
261,IMG_0283,199.67,0.0292,27,2021-12-09 22:40:16
262,IMG_0284,235.43,0.0293,31,2021-12-09 22:40:19
263,IMG_0285,210.14,0.0292,28,2021-12-09 22:40:22
264,IMG_0286,227.60,0.0293,30,2021-12-09 22:40:25
265,IMG_0287,215.74,0.0292,29,2021-12-09 22:40:28
266,IMG_0288,225.50,0.0292,30,2021-12-09 22:40:31
267,IMG_0289,226.43,0.0292,30,2021-12-09 22:40:34
268,IMG_0291,232.81,0.0292,31,2021-12-09 22:40:40
269,IMG_0292,238.53,0.0292,32,2021-12-09 22:40:43
270,IMG_0293,212.32,0.0292,28,2021-12-09 22:40:46
271,IMG_0294,217.83,0.0293,29,2021-12-09 22:40:49
272,IMG_0295,223.60,0.0293,30,2021-12-09 22:40:52
273,IMG_0296,217.48,0.0293,29,2021-12-09 22:40:55
274,IMG_0297,212.20,0.0293,28,2021-12-09 22:40:58
275,IMG_0298,216.88,0.0292,29,2021-12-09 22:41:01
276,IMG_0300,218.70,0.0293,29,2021-12-09 22:41:07
277,IMG_0301,220.44,0.0293,30,2021-12-09 22:41:10
278,IMG_0302,215.94,0.0293,29,2021-12-09 22:41:13
279,IMG_0303,211.45,0.0292,29,2021-12-09 22:41:16
280,IMG_0304,241.19,0.0292,32,2021-12-09 22:41:19
281,IMG_0305,220.21,0.0293,29,2021-12-09 22:41:22
282,IMG_0307,216.16,0.0292,29,2021-12-09 22:41:28
283,IMG_0308,226.07,0.0293,30,2021-12-09 22:41:31
284,IMG_0309,244.94,0.0293,33,2021-12-09 22:41:34
285,IMG_0310,212.58,0.0293,29,2021-12-09 22:41:37
286,IMG_0311,226.44,0.0293,30,2021-12-09 22:41:40
287,IMG_0312,217.97,0.0292,29,2021-12-09 22:41:43
288,IMG_0313,209.99,0.0293,28,2021-12-09 22:41:46
289,IMG_0314,227.39,0.0293,30,2021-12-09 22:41:49
290,IMG_0316,219.72,0.0293,30,2021-12-09 22:41:55
291,IMG_0317,201.98,0.0292,26,2021-12-09 22:41:58
292,IMG_0318,232.53,0.0293,31,2021-12-09 22:42:01
293,IMG_0319,224.15,0.0293,30,2021-12-09 22:42:04
294,IMG_0320,255.32,0.0293,34,2021-12-09 22:42:07
295,IMG_0321,247.32,0.0293,33,2021-12-09 22:42:10
296,IMG_0322,228.81,0.0303,30,2021-12-09 22:42:46
297,IMG_0324,202.96,0.0303,27,2021-12-09 22:42:52
298,IMG_0326,211.42,0.0303,28,2021-12-09 22:42:58
299,IMG_0327,219.06,0.0303,30,2021-12-09 22:43:01
300,IMG_0328,219.23,0.0303,29,2021-12-09 22:43:04
301,IMG_0329,214.35,0.0303,28,2021-12-09 22:43:07
302,IMG_0330,234.42,0.0303,32,2021-12-09 22:43:10
303,IMG_0331,226.02,0.0303,30,2021-12-09 22:43:13
304,IMG_0332,225.07,0.0302,30,2021-12-09 22:43:16
305,IMG_0333,211.63,0.0302,28,2021-12-09 22:43:19
306,IMG_0335,215.29,0.0302,29,2021-12-09 22:43:25
307,IMG_0336,221.18,0.0302,30,2021-12-09 22:43:28
308,IMG_0337,211.64,0.0302,28,2021-12-09 22:43:31
309,IMG_0338,226.06,0.0302,30,2021-12-09 22:43:34
310,IMG_0339,206.39,0.0302,27,2021-12-09 22:43:37
311,IMG_0340,213.45,0.0302,28,2021-12-09 22:43:40
312,IMG_0341,203.29,0.0302,27,2021-12-09 22:43:43
313,IMG_0342,218.41,0.0302,29,2021-12-09 22:43:46
314,IMG_0344,233.63,0.0302,31,2021-12-09 22:43:52
315,IMG_0345,223.98,0.0302,30,2021-12-09 22:43:55
316,IMG_0346,199.01,0.0302,27,2021-12-09 22:43:58
317,IMG_0347,230.73,0.0301,31,2021-12-09 22:44:01
318,IMG_0348,212.60,0.0302,29,2021-12-09 22:44:04
319,IMG_0349,209.37,0.0302,28,2021-12-09 22:44:07
320,IMG_0350,192.58,0.0302,26,2021-12-09 22:44:10
321,IMG_0351,208.90,0.0301,28,2021-12-09 22:44:13
322,IMG_0353,203.65,0.0301,27,2021-12-09 22:44:19
323,IMG_0354,190.19,0.0301,26,2021-12-09 22:44:22
324,IMG_0355,214.97,0.0302,29,2021-12-09 22:44:25
325,IMG_0356,204.22,0.0301,27,2021-12-09 22:44:28
326,IMG_0357,198.42,0.0302,27,2021-12-09 22:44:31
327,IMG_0358,218.45,0.0301,29,2021-12-09 22:44:34
328,IMG_0359,214.71,0.0301,29,2021-12-09 22:44:37
329,IMG_0360,215.83,0.0302,29,2021-12-09 22:44:40
330,IMG_0362,208.85,0.0302,28,2021-12-09 22:44:46
331,IMG_0363,201.08,0.0302,27,2021-12-09 22:44:49
332,IMG_0364,217.69,0.0305,29,2021-12-09 22:44:52
333,IMG_0365,210.47,0.0303,28,2021-12-09 22:44:55
334,IMG_0366,232.64,0.0305,31,2021-12-09 22:44:58
335,IMG_0367,197.99,0.0303,27,2021-12-09 22:45:01
336,IMG_0368,224.05,0.0303,30,2021-12-09 22:45:04
337,IMG_0369,235.21,0.0303,31,2021-12-09 22:45:07
338,IMG_0371,193.55,0.0303,26,2021-12-09 22:45:13
339,IMG_0372,237.34,0.0303,32,2021-12-09 22:45:16
340,IMG_0373,226.87,0.0303,30,2021-12-09 22:45:19
341,IMG_0374,220.46,0.0303,29,2021-12-09 22:45:22
342,IMG_0375,216.36,0.0303,29,2021-12-09 22:45:25
343,IMG_0376,215.53,0.0303,29,2021-12-09 22:45:28
344,IMG_0377,217.96,0.0302,29,2021-12-09 22:45:31
345,IMG_0378,212.28,0.0302,28,2021-12-09 22:45:34
346,IMG_0227,223.82,0.0283,30,2021-12-09 22:35:45
347,IMG_0236,228.18,0.0283,31,2021-12-09 22:36:12
348,IMG_0245,214.80,0.0282,29,2021-12-09 22:36:39
349,IMG_0254,244.62,0.0281,33,2021-12-09 22:37:06
350,IMG_0263,232.68,0.0293,31,2021-12-09 22:39:16
351,IMG_0272,202.48,0.0293,27,2021-12-09 22:39:43
352,IMG_0281,213.07,0.0292,29,2021-12-09 22:40:10
353,IMG_0290,218.62,0.0292,29,2021-12-09 22:40:37
354,IMG_0299,220.50,0.0293,30,2021-12-09 22:41:04
355,IMG_0306,221.42,0.0293,30,2021-12-09 22:41:25
356,IMG_0315,238.33,0.0292,32,2021-12-09 22:41:52
357,IMG_0325,224.71,0.0303,30,2021-12-09 22:42:55
358,IMG_0334,212.63,0.0302,28,2021-12-09 22:43:22
359,IMG_0343,211.75,0.0302,28,2021-12-09 22:43:49
360,IMG_0352,218.99,0.0301,29,2021-12-09 22:44:16
361,IMG_0361,210.37,0.0302,28,2021-12-09 22:44:43
362,IMG_0380,224.36,0.0302,30,2021-12-09 22:45:40
363,IMG_0381,198.77,0.0304,27,2021-12-09 22:45:43
364,IMG_0382,220.18,0.0303,30,2021-12-09 22:45:46
365,IMG_0383,178.82,0.0317,24,2021-12-09 22:48:04
366,IMG_0384,197.29,0.0318,26,2021-12-09 22:48:07
367,IMG_0385,215.18,0.0317,29,2021-12-09 22:48:10
368,IMG_0386,199.42,0.0317,27,2021-12-09 22:48:13
369,IMG_0387,188.98,0.0317,25,2021-12-09 22:48:16
370,IMG_0389,194.21,0.0317,26,2021-12-09 22:48:22
371,IMG_0390,186.13,0.0316,25,2021-12-09 22:48:25
372,IMG_0391,210.95,0.0317,28,2021-12-09 22:48:28
373,IMG_0392,186.30,0.0316,25,2021-12-09 22:48:31
374,IMG_0393,212.81,0.0316,28,2021-12-09 22:48:34
375,IMG_0394,200.90,0.0316,26,2021-12-09 22:48:37
376,IMG_0395,199.94,0.0316,27,2021-12-09 22:48:40
377,IMG_0396,189.05,0.0316,25,2021-12-09 22:48:43
378,IMG_0398,215.26,0.0316,29,2021-12-09 22:48:49
379,IMG_0399,215.21,0.0316,29,2021-12-09 22:48:52
380,IMG_0400,190.96,0.0316,26,2021-12-09 22:48:55
381,IMG_0401,205.65,0.0316,27,2021-12-09 22:48:58
382,IMG_0402,201.55,0.0316,27,2021-12-09 22:49:01
383,IMG_0403,236.86,0.0316,31,2021-12-09 22:49:04
384,IMG_0405,205.86,0.0315,28,2021-12-09 22:49:10
385,IMG_0406,200.64,0.0315,27,2021-12-09 22:49:13
386,IMG_0407,210.64,0.0315,28,2021-12-09 22:49:16
387,IMG_0408,198.64,0.0315,27,2021-12-09 22:49:19
388,IMG_0409,216.28,0.0315,29,2021-12-09 22:49:22
389,IMG_0410,202.69,0.0314,27,2021-12-09 22:49:25
390,IMG_0411,208.80,0.0314,28,2021-12-09 22:49:28
391,IMG_0412,215.72,0.0314,29,2021-12-09 22:49:31
392,IMG_0414,223.24,0.0315,30,2021-12-09 22:49:37
393,IMG_0415,190.91,0.0315,26,2021-12-09 22:49:40
394,IMG_0416,208.36,0.0314,28,2021-12-09 22:49:43
395,IMG_0417,214.22,0.0315,28,2021-12-09 22:49:46
396,IMG_0418,178.49,0.0314,24,2021-12-09 22:49:49
397,IMG_0419,198.18,0.0314,27,2021-12-09 22:49:52
398,IMG_0420,183.39,0.0314,25,2021-12-09 22:49:55
399,IMG_0421,200.70,0.0313,27,2021-12-09 22:49:58
400,IMG_0423,208.13,0.0313,28,2021-12-09 22:50:04
401,IMG_0424,165.94,0.0314,22,2021-12-09 22:50:07
402,IMG_0425,191.40,0.0314,25,2021-12-09 22:50:10
403,IMG_0426,208.00,0.0314,28,2021-12-09 22:50:13
404,IMG_0427,193.14,0.0315,26,2021-12-09 22:50:16
405,IMG_0428,194.72,0.0317,26,2021-12-09 22:50:19
406,IMG_0429,173.96,0.0314,24,2021-12-09 22:50:22
407,IMG_0430,195.06,0.0314,26,2021-12-09 22:50:25
408,IMG_0432,186.48,0.0314,25,2021-12-09 22:50:31
409,IMG_0433,196.37,0.0314,26,2021-12-09 22:50:34
410,IMG_0434,200.04,0.0315,27,2021-12-09 22:50:37
411,IMG_0435,208.16,0.0313,28,2021-12-09 22:50:40
412,IMG_0436,187.15,0.0312,25,2021-12-09 22:50:43
413,IMG_0437,195.11,0.0312,26,2021-12-09 22:50:46
414,IMG_0438,203.59,0.0313,27,2021-12-09 22:50:49
415,IMG_0439,201.61,0.0313,27,2021-12-09 22:50:52
416,IMG_0441,196.78,0.0312,27,2021-12-09 22:50:58
417,IMG_0442,183.43,0.0312,25,2021-12-09 22:51:01
418,IMG_0443,184.08,0.0322,25,2021-12-09 22:52:07
419,IMG_0444,208.13,0.0321,28,2021-12-09 22:52:10
420,IMG_0445,197.49,0.0321,26,2021-12-09 22:52:13
421,IMG_0446,200.84,0.0321,27,2021-12-09 22:52:16
422,IMG_0447,187.06,0.0321,25,2021-12-09 22:52:19
